# PornAway blacklist
# D_i_r_e_c_t_ _P_o_r_n_ _A_D_S_ _F_i_l_e_ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 6 July, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 558 [PORN ADS  ONLY]

# [_¯P_¯][_¯o_¯][_¯r_¯][_¯n_¯][_¯A_¯][_¯w_¯][_¯a_¯][_¯y_¯]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn ADS. Enabling it will not block porn sites but only the porn ads. 
# There's a different host file available for verified porn sites only.

# Last Update - 05 May 2024
# Changing the previous localhost ip from 127.0.0.1 to 0.0.0.0  This will immediately terminate the browser connection upon timeout 
# which may otherwise keep connected to fetch locally hosted site which generally has ip of 127.0.0.1


0.0.0.0  www.banners.celebtaboo.com
0.0.0.0  www.banners.chicashumedas.com
0.0.0.0  www.banners.colegialasdesvirgadas.com
0.0.0.0  www.banners.dogfart.com
0.0.0.0  www.banners.eroadvertising.com
0.0.0.0  www.banners.fuckbookhookups.com
0.0.0.0  www.banners.fuckingdrunks.com
0.0.0.0  www.banners.gayfriendfinder.com
0.0.0.0  www.banners.hornywife.com
0.0.0.0  www.banners.icams.com
0.0.0.0  www.banners.jewishfriendfinder.com
0.0.0.0  www.banners.lesbianascerdas.com
0.0.0.0  www.banners.mynakedweb.com
0.0.0.0  www.banners.outster.com
0.0.0.0  www.banners.passeilimitado.com
0.0.0.0  www.banners.payserve.com
0.0.0.0  www.banners.penthouse.com
0.0.0.0  www.banners.prazerlesbico.com
0.0.0.0  www.banners.realitycash.com
0.0.0.0  www.banners.rexmag.com
0.0.0.0  www.banners.rude.com
0.0.0.0  www.banners.sexsearch.com
0.0.0.0  www.banners.sextracker.com
0.0.0.0  www.banners.sotransexuais.com
0.0.0.0  www.banners.swapfinder.com
0.0.0.0  www.banners.voyeurweb.com
0.0.0.0  www.bbw.sexyads.com
0.0.0.0  www.bonabanners.co.uk
0.0.0.0  www.cdn2.ads.datinggold.com
0.0.0.0  www.cdn.alleliteads.com
0.0.0.0  www.cheekybanners.com
0.0.0.0  www.chickenbanners.com
0.0.0.0  www.creoads.com
0.0.0.0  www.dating-banners.com
0.0.0.0  www.fill.juicyads.com
0.0.0.0  www.flashbanners.static.ard.sexplaycam.com
0.0.0.0  www.flashbanners.static.ard.xxxblackbook.com
0.0.0.0  www.geobanner.adultfriendfinder.com
0.0.0.0  www.geobanner.friendfinder.com
0.0.0.0  www.geobanner.passion.com
0.0.0.0  www.geobanner.seniorfriendfinder.com
0.0.0.0  www.hardlads.com
0.0.0.0  www.hostedads.realitykings.com
0.0.0.0  www.ibannerx.com
0.0.0.0  www.ifa.camads.net
0.0.0.0  www.imageads.sexmoney.com
0.0.0.0  www.images.adster.com
0.0.0.0  www.img.jizzads.com
0.0.0.0  www.it.bannerout.com
0.0.0.0  www.jizzads.com
0.0.0.0  www.juicyads.com
0.0.0.0  www.layerads.ero-advertising.com
0.0.0.0  www.losangelesbanners.com
0.0.0.0  www.mobile.juicyads.com
0.0.0.0  www.naughtyadserve.com
0.0.0.0  www.newstats.sexlist.com
0.0.0.0  www.nlbanner.nl
0.0.0.0  www.openads.friendfinder.com
0.0.0.0  www.peelads.hustler.com
0.0.0.0  www.pei-ads.playboy.com
0.0.0.0  www.pix.sexyads.net
0.0.0.0  www.pornobanner.com
0.0.0.0  www.psbbanners.com
0.0.0.0  www.redir.juicyads.com
0.0.0.0  www.reseller.sexyads.com
0.0.0.0  www.s3xads.com
0.0.0.0  www.serve.ads.chaturbate.com
0.0.0.0  www.sexyads.com
0.0.0.0  www.sexyads.net
0.0.0.0  www.stat.easydate.biz
0.0.0.0  www.stat.upforitnetworks.com
0.0.0.0  www.static.ads.crakmedia.com
0.0.0.0  www.static.ard.xxxblackbook.com
0.0.0.0  www.static.ccnwebcams.com
0.0.0.0  www.static.contents.sex-explorer.com
0.0.0.0  www.static.creatives.livejasmin.com
0.0.0.0  www.static.filestube.com
0.0.0.0  www.static.fleshlight.com
0.0.0.0  www.static.gfx.slickcams.com
0.0.0.0  www.static.gfx.streamate.com
0.0.0.0  www.static.gfx.streamen.com
0.0.0.0  www.static.ifa.camads.net
0.0.0.0  www.static.ifa.yobtcams.com
0.0.0.0  www.static.justhookup.com
0.0.0.0  www.static.kissteenclub.com
0.0.0.0  www.static.rarbg.com
0.0.0.0  www.static.sex-explorer.com
0.0.0.0  www.static.wickedcdn.com
0.0.0.0  www.static.xvideos.com
0.0.0.0  www.statm.the-adult-company.com
0.0.0.0  www.stats1.porntrack.com
0.0.0.0  www.stats3.porntrack.com
0.0.0.0  www.stats.adultrevenueservice.com
0.0.0.0  www.stats.adultswim.com
0.0.0.0  www.stats.boyfriendnetwork.com
0.0.0.0  www.stats.outster.com
0.0.0.0  www.stats.pimproll.com
0.0.0.0  www.stats.sextracker.com
0.0.0.0  www.stats.xxxkey.com
0.0.0.0  www.stats.xxxrewards.com
0.0.0.0  www.statstools.porn.fr
0.0.0.0  www.statsv3.carpediem.fr
0.0.0.0  www.stx.banners.sextracker.com
0.0.0.0  www.textad.eroticmatch.com
0.0.0.0  www.textad.sexsearch.com
0.0.0.0  www.textad.sexsearchcom.com
0.0.0.0  www.textad.xxxcupid.com
0.0.0.0  www.textad.xxxmatch.com
0.0.0.0  www.textads.adultadworld.com
0.0.0.0  www.textads.sexmoney.com
0.0.0.0  www.wm.banners.sextracker.com
0.0.0.0  www.xapi.juicyads.com
0.0.0.0  www.xxxbannerswap.com
#

# That's all for now.
